
> lightbikes@1.0.0 test
> jest --coverage

-----------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
-----------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                          |   68.41 |    61.94 |    72.5 |   68.59 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 audio                             |   76.73 |    65.56 |    86.4 |   76.89 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  MusicBufferManager.js            |    58.2 |     32.3 |   63.63 |      60 | 64-109,154-186,214,230-248,262-263,314-315,319-320,327-328,356-359,372                                                                                                                                                                                                                                                                                                                                                                                                                             
  MusicCompatibility.js            |   84.09 |    71.87 |   94.73 |    86.9 | 171-179,215,226-227,240-241                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  MusicConfig.js                   |      50 |    26.66 |   28.57 |   52.38 | 143-151,170-195                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  MusicErrorHandler.js             |   92.48 |    82.02 |   92.85 |   92.36 | 52,243-244,262,322,368,437-438,442-443                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  MusicLoadingOptimizer.js         |   51.96 |    41.89 |   63.63 |   52.07 | 103-115,130-136,143-161,174-210,223,225,227,232,234,261,266,276,300,331-371,398-420,435-436,454-457,470-473,487-500,520-533,574,582,590,607-617,637-640                                                                                                                                                                                                                                                                                                                                            
  MusicLoopController.js           |   88.65 |    74.13 |      95 |    88.4 | 175-192,225,272-273,301-303                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  MusicPerformanceMonitor.js       |   86.07 |    74.41 |   87.23 |   86.45 | 297-298,311,341-345,374-377,384,479,517,541-559,627                                                                                                                                                                                                                                                                                                                                                                                                                                                
  MusicPlayer.js                   |   81.53 |    71.15 |    90.9 |   81.26 | 98,103,114,200,214-215,236-238,250-251,261,272-273,305-306,324,342-343,400,419-420,546,562,597-599,610,646-648,732-733,745,749-750,775-776,793,817-818,843-844,855,914,924,928,979,994,1007,1020,1057-1066,1129-1136,1147-1179,1188                                                                                                                                                                                                                                                                
  MusicSettings.js                 |   95.55 |    91.93 |     100 |   95.55 | 218-219,328,358,416,471                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
